serum,virus,replicate,concentration,fraction infectivity,input_folder,experiment_rep
Nirsevimab,RSV B K68Q,1,1000,0.632137537,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,333.3,1.038573734,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,111.1,1.48454568,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,37,1.425459285,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,12.3,1.368110725,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,4.1,1.410687686,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,1.4,1.314020606,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,0.5,1.273833168,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,1,0.2,1.187593098,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,1000,0.57000993,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,333.3,1.058124379,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,111.1,1.153705313,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,37,1.054865938,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,12.3,1.19758565,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,4.1,1.318582423,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,1.4,1.107218222,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,0.5,0.988176514,24.09.12_RSVNeut,mAb_1
Nirsevimab,RSV B K68Q,2,0.2,1.080281778,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,1000,0.151148213,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,333.3,0.182581306,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,111.1,0.165767751,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,37,0.610414598,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,12.3,0.941254965,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,4.1,0.81417577,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,1.4,1.499317279,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,0.5,1.045742304,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,1,0.2,1.135892502,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,1000,0.1507572,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,333.3,0.181538605,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,111.1,0.142046301,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,37,0.552848808,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,12.3,1.082671301,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,4.1,1.247113952,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,1.4,1.237990318,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,0.5,1.088319265,24.09.12_RSVNeut,mAb_1
D25,RSV B K68Q,2,0.2,0.96471574,24.09.12_RSVNeut,mAb_1
Clesrovimab,RSV B K68Q,1,1000,0.118476912,24.09.12_RSVNeut,mAb_1
