condition,serum,virus,replicate,concentration,well_id,plate_name,fraction infectivity,experiment date
Nirsevimab_293T,293T,RSV A 2020 ,1,1000,F2,Cells 293T A2020,0.004104,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,250,F3,Cells 293T A2020,0.001967,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,62.5,F4,Cells 293T A2020,0.002037,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,15.62,F5,Cells 293T A2020,0.004768,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,3.906,F6,Cells 293T A2020,0.2504,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,0.9766,F7,Cells 293T A2020,0.7152,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,0.2441,F8,Cells 293T A2020,0.91,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,0.06104,F9,Cells 293T A2020,1.021,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,1,0.01526,F10,Cells 293T A2020,1.145,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,1000,G2,Cells 293T A2020,0.001852,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,250,G3,Cells 293T A2020,0.002111,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,62.5,G4,Cells 293T A2020,0.003442,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,15.62,G5,Cells 293T A2020,0.003138,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,3.906,G6,Cells 293T A2020,0.3217,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,0.9766,G7,Cells 293T A2020,0.6996,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,0.2441,G8,Cells 293T A2020,0.8651,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,0.06104,G9,Cells 293T A2020,1.2,2024.10.28
Nirsevimab_293T,293T,RSV A 2020 ,2,0.01526,G10,Cells 293T A2020,0.9163,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,1000,F2,Cells 293T B2024,0.03769,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,250,F3,Cells 293T B2024,0.01207,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,62.5,F4,Cells 293T B2024,0.01291,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,15.62,F5,Cells 293T B2024,0.01339,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,3.906,F6,Cells 293T B2024,0.03663,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,0.9766,F7,Cells 293T B2024,0.9734,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,0.2441,F8,Cells 293T B2024,1.03,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,0.06104,F9,Cells 293T B2024,1.215,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,1,0.01526,F10,Cells 293T B2024,1.046,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,2,1000,G2,Cells 293T B2024,0.009712,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,2,250,G3,Cells 293T B2024,0.01229,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,2,62.5,G4,Cells 293T B2024,0.0207,2024.10.28
Nirsevimab_293T,293T,RSV B 2024 ,2,15.62,G5,Cells 293T B2024,0.01106,2024.10.28
