condition,serum,virus,replicate,concentration,well_id,plate_name,fraction infectivity
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.025,B2,Cell TIM1 A2020,0.0002312
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.008333,B3,Cell TIM1 A2020,0.000308
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.002778,B4,Cell TIM1 A2020,0.003734
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.0009259,B5,Cell TIM1 A2020,0.02673
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.0003086,B6,Cell TIM1 A2020,0.24
87_9_TIM1,293T-TIM1,RSV A 2020,1,0.0001029,B7,Cell TIM1 A2020,0.3738
87_9_TIM1,293T-TIM1,RSV A 2020,1,3.429e-05,B8,Cell TIM1 A2020,0.6548
87_9_TIM1,293T-TIM1,RSV A 2020,1,1.143e-05,B9,Cell TIM1 A2020,0.8732
87_9_TIM1,293T-TIM1,RSV A 2020,1,3.81e-06,B10,Cell TIM1 A2020,0.8627
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.025,C2,Cell TIM1 A2020,0.0002416
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.008333,C3,Cell TIM1 A2020,0.0003261
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.002778,C4,Cell TIM1 A2020,0.0006991
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.0009259,C5,Cell TIM1 A2020,0.01682
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.0003086,C6,Cell TIM1 A2020,0.2088
87_9_TIM1,293T-TIM1,RSV A 2020,2,0.0001029,C7,Cell TIM1 A2020,0.4601
87_9_TIM1,293T-TIM1,RSV A 2020,2,3.429e-05,C8,Cell TIM1 A2020,0.66
87_9_TIM1,293T-TIM1,RSV A 2020,2,1.143e-05,C9,Cell TIM1 A2020,0.9052
87_9_TIM1,293T-TIM1,RSV A 2020,2,3.81e-06,C10,Cell TIM1 A2020,0.8898
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.025,B2,Cell TIM1 B2024 ,0.000666
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.008333,B3,Cell TIM1 B2024 ,0.001
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.002778,B4,Cell TIM1 B2024 ,0.002216
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.0009259,B5,Cell TIM1 B2024 ,0.1056
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.0003086,B6,Cell TIM1 B2024 ,0.3189
87_9_TIM1,293T-TIM1,RSV B 2024,1,0.0001029,B7,Cell TIM1 B2024 ,0.5044
87_9_TIM1,293T-TIM1,RSV B 2024,1,3.429e-05,B8,Cell TIM1 B2024 ,0.708
87_9_TIM1,293T-TIM1,RSV B 2024,1,1.143e-05,B9,Cell TIM1 B2024 ,0.8562
87_9_TIM1,293T-TIM1,RSV B 2024,1,3.81e-06,B10,Cell TIM1 B2024 ,0.8621
87_9_TIM1,293T-TIM1,RSV B 2024,2,0.025,C2,Cell TIM1 B2024 ,0.0007191
87_9_TIM1,293T-TIM1,RSV B 2024,2,0.008333,C3,Cell TIM1 B2024 ,0.0007314
