well,plate,target cell,virus,dilution,replicate,,FITC+ %,cell count,uL added,mL added,TU/mL
A1,TIM1_1,TIM1,VSVG,512,rep1,Specimen_001_A1_A01_16012025140816.fcs,2.93,98667,0.078125,0.00007813,37557008.83
A2,TIM1_1,TIM1,VSVG,512,rep1,Specimen_001_A2_A02_16012025140837.fcs,2.98,98667,0.078125,0.00007813,38207705.74
A3,TIM1_1,TIM1,Long,8,rep1,Specimen_001_A3_A03.fcs,4.3,98667,7.125,0.007125,608645.7385
A4,TIM1_1,TIM1,Long,8,rep1,Specimen_001_A4_A04.fcs,4.49,98667,7.125,0.007125,636166.4839
A5,TIM1_1,TIM1,A2,8,rep1,Specimen_001_A5_A05.fcs,2.37,98667,12.5,0.0125,189325.1029
A6,TIM1_1,TIM1,A2,8,rep1,Specimen_001_A6_A06.fcs,2.29,98667,12.5,0.0125,182859.7724
A7,TIM1_1,TIM1,BWV,2,rep1,Specimen_001_A7_A07.fcs,15.6,98667,33.5,0.0335,499528.2963
A8,TIM1_1,TIM1,BWV,2,rep1,Specimen_001_A8_A08.fcs,15.4,98667,33.5,0.0335,492557.2077
A9,TIM1_1,TIM1,A 1982,2,rep1,Specimen_001_A9_A09.fcs,7.12,98667,50,0.05,145754.5403
A10,TIM1_1,TIM1,A 1982,2,rep1,Specimen_001_A10_A10.fcs,6.11,98667,50,0.05,124411.789
B1,TIM1_1,TIM1,VSVG,2048,rep1,Specimen_001_B1_B01.fcs,0.71,98667,0.01953125,0.00001953,35995363.13
B2,TIM1_1,TIM1,VSVG,2048,rep1,Specimen_001_B2_B02.fcs,0.8,98667,0.01953125,0.00001953,40576526.58
B3,TIM1_1,TIM1,Long,32,rep1,Specimen_001_B3_B03.fcs,1.19,98667,1.78125,0.00178125,663118.2257
B4,TIM1_1,TIM1,Long,32,rep1,Specimen_001_B4_B04.fcs,1.16,98667,1.78125,0.00178125,646303.0472
B5,TIM1_1,TIM1,A2,32,rep1,Specimen_001_B5_B05.fcs,0.54,98667,3.125,0.003125,170958.5807
B6,TIM1_1,TIM1,A2,32,rep1,Specimen_001_B6_B06.fcs,0.49,98667,3.125,0.003125,155090.1379
B7,TIM1_1,TIM1,BWV,8,rep1,Specimen_001_B7_B07.fcs,3.01,98667,8.375,0.008375,360058.6275
B8,TIM1_1,TIM1,BWV,8,rep1,Specimen_001_B8_B08.fcs,2.73,98667,8.375,0.008375,326096.7218
B9,TIM1_1,TIM1,A 1982,4,rep1,Specimen_001_B9_B09.fcs,1.29,98667,25,0.025,51243.40722
B10,TIM1_1,TIM1,A 1982,4,rep1,Specimen_001_B10_B10.fcs,1.29,98667,25,0.025,51243.40722
C1,TIM1_1,TIM1,VSVG,512,rep2,Specimen_001_C1_C01.fcs,2.74,98667,0.078125,0.00007813,35087413.6
C2,TIM1_1,TIM1,VSVG,512,rep2,Specimen_001_C2_C02.fcs,2.61,98667,0.078125,0.00007813,33400468.7
C3,TIM1_1,TIM1,Long,8,rep2,Specimen_001_C3_C03.fcs,4.4,98667,7.125,0.007125,623123.5234
C4,TIM1_1,TIM1,Long,8,rep2,Specimen_001_C4_C04.fcs,4.36,98667,7.125,0.007125,617330.593
C5,TIM1_1,TIM1,A2,8,rep2,Specimen_001_C5_C05.fcs,2.19,98667,12.5,0.0125,174785.5491
C6,TIM1_1,TIM1,A2,8,rep2,Specimen_001_C6_C06.fcs,2.06,98667,12.5,0.0125,164301.3912
C7,TIM1_1,TIM1,BWV,2,rep2,Specimen_001_C7_C07.fcs,14.9,98667,33.5,0.0335,475201.332
