Unnamed: 0,serum,virus,replicate,nreplicates,ic50,ic50_bound,ic50_str,midpoint,midpoint_bound,midpoint_bound_type,slope,top,bottom,r2,rmsd,NT50,Experiment_Rep
0,85_1,Influenza H3 2022,average,2,0.025,lower,>0.025,2269198.612429346,0.025,lower,101.84887706653453,1.0,0.0,-0.7499199519833863,0.7490957595290768,40.0,1
1,85_1,Influenza H3 1982,average,2,0.0248530821035314,interpolated,0.0249,0.0248530821035314,0.0248530821035314,interpolated,18.285665548507215,1.0,0.0,0.1850133315374987,0.3611995509118863,40.23645823219282,1
2,85_2,Influenza H3 2022,average,2,0.025,lower,>0.025,5416.899943300731,0.025,lower,1.5,1.0,0.0,-0.326867541047493,1.4791628145208848,40.0,1
3,85_2,Influenza H3 1982,average,2,0.0009006514848171,interpolated,0.000901,0.0009006514848171,0.0009006514848171,interpolated,0.516753072927416,1.0,0.0,0.8224769116131223,0.12717086317034,1110.3073906585246,1
4,85_4,Influenza H3 2022,average,2,0.025,lower,>0.025,5521.870765672134,0.025,lower,1.5,1.0,0.0,-1.034632703465861,0.7299901472080494,40.0,1
5,85_4,Influenza H3 1982,average,2,0.014899801557785,interpolated,0.0149,0.014899801557785,0.014899801557785,interpolated,4.354052014702873,1.0,0.0,0.8403628908760268,0.1081654139167401,67.11498781522428,1
6,85_6,Influenza H3 2022,average,2,0.025,lower,>0.025,53.04144297837112,0.025,lower,0.166245153759036,1.0,0.0,0.0709353075268771,0.2481681071283752,40.0,1
7,85_6,Influenza H3 1982,average,2,0.0024504635245159,interpolated,0.00245,0.0024504635245159,0.0024504635245159,interpolated,0.8110708297047584,1.0,0.0,0.886093787970682,0.1073469617218301,408.08605800306884,1
8,86_1,Influenza H3 2022,average,2,0.025,lower,>0.025,2606847.469873228,0.025,lower,115.4366843122455,1.0,0.0,-0.2592211800007098,0.6276440160101371,40.0,1
9,86_1,Influenza H3 1982,average,2,0.0095872378512445,interpolated,0.00959,0.0095872378512445,0.0095872378512445,interpolated,4.342658765195703,1.0,0.0,0.6366767476600756,0.1637770173323978,104.30532917989429,1
